source,author,title,description,url,urlToImage,publishedAt,content
"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (David Kushner),Scam on rye: The inside story of a $100 million deli fraud,"One New Jersey deli, two university endowments, and the inside story of a $100 million fraud.",https://www.businessinsider.com/new-jersey-deli-100-million-stock-fraud-inside-story-2026-2,https://i.insider.com/69850caba645d1188188cc4e?width=1200&format=jpeg,2026-02-15T09:09:01Z,"When their scandal broke on April 15, 2021, Paul Morina and James Patten had gone to the mat for each other for decades in a town where going to the mat is everything. They were in their 60s, friends… [+35125 chars]"
"{'id': None, 'name': 'CNA'}",,Visa-only Games highlights Europe's payments headache,"MILAN, Feb 15 : Anyone trying to buy a souvenir at the official Olympic stores at the Milano Cortina Games will have been exposed to an issue troubling Europe's policymakers: the dominance of foreign payment providers and the fading role of cash.Under a spons…",https://www.channelnewsasia.com/sport/visa-only-games-highlights-europes-payments-headache-5932556,"https://dam.mediacorp.sg/image/upload/s--kd1KJ-2i--/c_fill,g_auto,h_676,w_1200/fl_relative,g_south_east,l_mediacorp:cna:watermark:2024-04:reuters_1,w_0.1/f_auto,q_auto/v1/one-cms/core/2026-02-15T080426Z_1_LYNXMPEM1E02U_RTROPTP_3_OLYMPICS-2026-PAYMENTS.JPG?itok=xwg-n9eM",2026-02-15T08:04:54Z,"MILAN, Feb 15 : Anyone trying to buy a souvenir at the official Olympic stores at the Milano Cortina Games will have been exposed to an issue troubling Europe's policymakers: the dominance of foreign… [+3767 chars]"
"{'id': None, 'name': 'newsBTC'}",Semilore Faleti,Solana Funding Rates Hit 17-Day Negative Streak — What This Means For Price,"Solana (SOL) has been significantly affected by the bear market, reporting a price loss of 37.38% in the last 30 days alone. Despite the late price relief seen last week, the altcoin remains about 70% off its all-time high, reflecting the dominant selling act…",http://www.newsbtc.com/news/solana/solana-funding-rates-hit-17-day-negative-streak-what-this-means-for-price/,https://www.newsbtc.com/wp-content/uploads/2026/02/Solana-Recovers-by-Over-45-2.jpg,2026-02-15T05:00:23Z,"Semilore Faleti is a cryptocurrency writer specialized in the field of journalism and content creation. While he started out writing on several subjects, Semilore soon found a knack for cracking down… [+3189 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",Ashar Jawad,"Strategy Inc (MSTR) a Strong Buy, Analysts Forecast 193% Upside","Strategy Inc (NASDAQ:MSTR) is among the 10 best meme stocks to buy now. On February 9, Cantor Fitzgerald trimmed its price target on the stock to $192 from $...",https://finance.yahoo.com/news/strategy-inc-mstr-strong-buy-045227886.html,https://s.yimg.com/ny/api/res/1.2/yOZMKK_HUPFXyT7LvGumkg--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD05MDA-/https://media.zenfs.com/en/insidermonkey.com/d33bdc283f11c51e1edf5a2884041b55,2026-02-15T04:52:27Z,"Strategy Inc (NASDAQ:MSTR) is among the 10 best meme stocks to buy now. On February 9, Cantor Fitzgerald trimmed its price target on the stock to $192 from $213, while keeping an Overweight rating.
… [+1791 chars]"
"{'id': None, 'name': 'The Sunday Guardian'}",Amreen Ahmad,"Pine Labs Resets Valuation, Posts Profit Turnaround After IPO","Pine Labs is a homegrown merchant commerce and payments technology platform focusing on enabling digital transactions and commerce for merchants, brands, enterprises and financial institutions. The company filed…",https://sundayguardianlive.com/business/pine-labs-resets-valuation-posts-profit-turnaround-after-ipo-170406/,https://sundayguardianlive.com/wp-content/uploads/2026/02/image_37.png,2026-02-15T01:00:42Z,"47Pine Labs is a homegrown merchant commerce and payments technology platform focusing on enabling digital transactions and commerce for merchants, brands, enterprises and financial institutions. The… [+4264 chars]"
"{'id': None, 'name': 'Crypto Briefing'}",Editorial Team,Dan Awrey: Legacy banking faces disruption from digital payment demand | Macro Musings,"Historical banking practices have created a path dependency that affects modern payment systems. Good money is defined by law and institutions, while good payments are defined by technology and governance frameworks. Central bankers should not act as central …",https://cryptobriefing.com/dan-awrey-legacy-banking-faces-disruption-from-digital-payment-demand-macro-musings/,https://static.cryptobriefing.com/wp-content/uploads/2026/02/11174248/macro-musings-cover-457x457.jpg,2026-02-15T00:40:00Z,"Historical banking practices have created a path dependency that affects modern payment systems. Good money is defined by law and institutions, while good payments are defined by technology and gover… [+11444 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ET Bureau,"Digital highway fuelling India’s business and economic growth, says Jyotiraditya Scindia","India's economy is transforming thanks to its digital highway. This connectivity acts as essential infrastructure, much like transport during the industrial revolution. Broadband subscribers have surged from 60 million to over one billion. Data costs have dra…",https://economictimes.indiatimes.com/industry/telecom/telecom-policy/digital-highway-fuelling-indias-business-and-economic-growth-says-jyotiraditya-scindia/articleshow/128358253.cms,"https://img.etimg.com/thumb/msid-128358287,width-1200,height-630,imgsize-105380,overlay-economictimes/articleshow.jpg",2026-02-15T00:00:00Z,"New Delhi: India's current economic transformation is being powered by a digital highway, which is acting as a pipe that powers content, business and the economy, said union minister for communicatio… [+4816 chars]"
"{'id': None, 'name': 'LADbible'}",Olivia Burke,Copyright agent shares information they ‘already know’ about people using Fire Sticks,FACT's chairman Kieron Sharp likened its investigators to a 'mini police force' while detailing how experts track down dodgy Fire Stick sellers.,https://www.ladbible.com/news/technology/dodgy-fire-sticks-crackdown-fact-computer-forensics-uk-sellers-210250-20260214,https://images.ladbible.com/ogimage/v3/assets/bltcd74acc1d0a99f3a/bltdd960df1f2fd5e5f/6990be51e04fdf00085ce777/dodgy-fire-sticks.jpg,2026-02-14T19:07:26Z,"A copyright expert has warned that investigators comparable to a 'mini police force' are hot on the trail of people flogging so-called dodgy Fire Sticks.
A recent report found that millions of peopl… [+3018 chars]"
"{'id': None, 'name': 'Crypto Briefing'}",Editorial Team,Nathan Sexer: Argentina’s crypto boom fuels Ethereum’s biggest event ever | Epicenter,"Argentina has a significant number of daily crypto users, with about 5 million people engaging with it regularly. Devconnect is the largest Ethereum event ever organized in terms of attendance. The decision to create a world fair format for the event was driv…",https://cryptobriefing.com/nathan-sexer-argentinas-crypto-boom-fuels-ethereums-biggest-event-ever-epicenter/,https://static.cryptobriefing.com/wp-content/uploads/2026/02/11174222/epicenter-cover-457x457.jpg,2026-02-14T18:50:00Z,"Argentina has a significant number of daily crypto users, with about 5 million people engaging with it regularly. Devconnect is the largest Ethereum event ever organized in terms of attendance. The d… [+8958 chars]"
"{'id': None, 'name': 'CoinDesk'}","Francisco Rodrigues, AI Boost",Elon Musk's X to launch crypto and stock trading in ‘couple weeks’,"Users will be able to interact with ticker symbols in posts and execute trades within the app, the company's head of product said.",https://www.coindesk.com/business/2026/02/14/elon-musk-s-x-to-launch-crypto-and-stock-trading-in-couple-weeks,https://cdn.sanity.io/images/s3y3vcno/production/4290d2e5ba7140f5d65f68d3183a9abb87c098a4-3840x2160.png?auto=format&w=960&h=540&crop=focalpoint&fit=clip&q=75&fm=jpg,2026-02-14T17:33:54Z,"Elon Musks social media platform X is set to soon let users trade stocks and cryptocurrencies directly from their timelines as the company pushes deeper into financial services.
The upcoming feature… [+1269 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ET Bureau,Emerging tech redefining what it takes to scale globally,"Innovative global brands are on the rise, merging cutting-edge tech with reliability and a wealth of industry expertise. Utilizing AI and blockchain technologies, businesses are streamlining intricate fields such as finance and real estate. Emerging markets a…",https://economictimes.indiatimes.com/news/company/corporate-trends/emerging-tech-redefining-what-it-takes-to-scale-globally/articleshow/128355568.cms,"https://img.etimg.com/thumb/msid-128355738,width-1200,height-630,imgsize-351991,overlay-economictimes/articleshow.jpg",2026-02-14T17:30:00Z,"The race to build the world's next breakout brands is increasingly being shaped by how companies combine technology with trust, industry depth, and sustainability. In a panel discussion at the ET Now… [+6081 chars]"
"{'id': None, 'name': 'GlobeNewswire'}",Bitstarz,Free Spins No Deposit Bonus Casinos 2026 | Bitstarz Launches 50 Free Spins No Deposit Bonus with Real Money Wins,"New York City, NY, Feb. 14, 2026 (GLOBE NEWSWIRE) --  Are you tired of no deposit bonus casinos that come with confusing wagering rules, tiny cashout limits on free spin wins, and slow payouts? BitStarz takes a different approach; it gives new players 50 free…",https://www.globenewswire.com/news-release/2026/02/14/3238426/0/en/Free-Spins-No-Deposit-Bonus-Casinos-2026-Bitstarz-Launches-50-Free-Spins-No-Deposit-Bonus-with-Real-Money-Wins.html,,2026-02-14T17:21:00Z,"New York City, NY, Feb. 14, 2026 (GLOBE NEWSWIRE) -- 
 Are you tired of no deposit bonus casinos that come with confusing wagering rules, tiny cashout limits on free spin wins, and slow payouts? Bit… [+14405 chars]"
"{'id': 'fox-news', 'name': 'Fox News'}",,"San Francisco residents band together to shut down reparations fund, claiming it’s ‘dividing’ the city","San Francisco faced a lawsuit over reparations fund that allegedly discriminates based on race, with Pacific Legal Foundation challenging the ordinance for Black residents.",https://www.foxnews.com/media/san-francisco-residents-band-together-shut-down-reparations-fund-claiming-its-dividing-city,https://static.foxnews.com/foxnews.com/content/uploads/2024/04/Reparations-protest.jpg,2026-02-14T17:00:48Z,"Richie Greenberg, one of the plaintiffs suing San Francisco over its reparations fund, claimed that the measure is divisive because it solely favors Black residents.
""It is dividing the city rather … [+4637 chars]"
"{'id': None, 'name': ""Tom's Hardware UK""}","[email] (Hassam Nasir) , Hassam Nasir","Sony-led program offers PS5 rentals starting at $13.50 a month in the UK across 12, 24, or 36-month leases — console has to be returned at the end of the contract","Sony is offering PlayStation 5 hardware for rent to customers in the UK. The selection includes PS5 consoles, controllers, PSVR 2, and even the PlayStation Portal. The cheapest offer starts from £9.50 per month for a base PS5 Slim, with leases for 12, 24, or …",https://www.tomshardware.com/video-games/playstation/sony-led-program-offers-ps5-rentals-starting-at-usd13-50-a-month-in-the-uk-across-12-24-or-36-month-leases-console-has-to-be-returned-at-the-end-of-the-contract,https://cdn.mos.cms.futurecdn.net/MjcZuEfPQrcKamX4D4pHuc-1920-80.png,2026-02-14T16:08:01Z,"Play Has No Limits — except if you're trying to buy a console. Amidst the dire wastelands of the tech industry, Sony has decided that enjoying its PlayStation 5 console should remain its top priority… [+3613 chars]"
"{'id': None, 'name': 'CoinDesk'}","Will Canny, AI Boost",Galaxy’s Steve Kurz sees ‘great convergence’ driving crypto’s long-term outlook,"The firm's asset-management chief says the recent crypto selloff reflects healthy deleveraging, while infrastructure growth and institutional adoption support a bullish outlook.",https://www.coindesk.com/business/2026/02/14/galaxy-s-steve-kurz-sees-great-convergence-driving-crypto-s-long-term-outlook,https://cdn.sanity.io/images/s3y3vcno/production/964255b8a83143c61904ae65cefcca0d1f38c095-1920x1080.jpg?auto=format,2026-02-14T16:00:00Z,"Crypto is no longer just an asset class, it is also an ever-more critical part of financial infrastructure, says Steve Kurz, Galaxy Digital's (GLXY) global head of asset management and co-head of dig… [+7875 chars]"
"{'id': None, 'name': 'BusinessLine'}",BL Bengaluru Bureau,"PhonePe sharpens lending, insurance play ahead of IPO as segment drives growth","Revenue from the lending and insurance distribution segment surges from ₹28.05 crore in FY23 to ₹557.65 crore in FY25, clocking a CAGR of over 345%",https://www.thehindubusinessline.com/money-and-banking/phonepe-sharpens-lending-insurance-play-ahead-of-ipo-as-segment-drives-growth/article70632814.ece,https://bl-i.thgim.com/public/incoming/kfl6hp/article70632876.ece/alternates/LANDSCAPE_1200/330268274_0-17.jpg,2026-02-14T15:14:47Z,"Walmart-backed fintech major PhonePe is sharpening its financial services play ahead of its proposed public listing, as lending and insurance distribution emerge as key growth drivers beyond its core… [+1700 chars]"
"{'id': 'fox-news', 'name': 'Fox News'}",,"Popular cruise company abruptly shuts down, disrupting upcoming vacations","A beloved cruise ship company abruptly closed after 15 years, shocking customers. Vacation plans have been disrupted. Passengers will receive refunds, the cruise line said.",https://www.foxnews.com/travel/popular-cruise-company-abruptly-shuts-down-disrupting-upcoming-vacations,https://static.foxnews.com/foxnews.com/content/uploads/2026/02/alaskan-dreamscruises-shutters.jpg,2026-02-14T15:00:51Z,"A beloved cruise line has abruptly shut down and canceled all future bookings.
Alaskan Dream Cruises announced Feb. 4 that it would halt all operations disrupting upcoming vacation plans.
The small… [+3858 chars]"
"{'id': None, 'name': 'BusinessLine'}",BL New Delhi Bureau,Centre launches ‘PM RAHAT’ scheme,"The Centre's PM RAHAT scheme offers cashless emergency treatment for road accident victims, ensuring timely medical assistance and improved survival rates.",https://www.thehindubusinessline.com/economy/logistics/centre-launches-pm-rahat-scheme/article70632657.ece,https://bl-i.thgim.com/public/incoming/rng4sp/article70632745.ece/alternates/LANDSCAPE_1200/20260213207L.jpg,2026-02-14T14:45:02Z,"The Centre has launched the PM RAHAT (Road Accident Victim Hospitalisation and Assured Treatment) scheme, aimed at providing cashless emergency care to road accident victims and improving survival du… [+2453 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ANI,Kerala to launch India's first graphene policy to become global tech hub,"As the first step, the Union Cabinet has approved the Grefine Park. Kerala Industries Minister P Rajeev outlined a series of strategic incentives to attract both domestic and global investors, including a 50% subsidy on lease payments for manufacturing units …",https://economictimes.indiatimes.com/tech/technology/kerala-to-launch-indias-first-graphene-policy-to-become-global-tech-hub/articleshow/128350975.cms,"https://img.etimg.com/thumb/width-1200,height-900,imgsize-36344,resizemode-75,msid-128350975/tech/technology/kerala-to-launch-indias-first-graphene-policy-to-become-global-tech-hub.jpg",2026-02-14T14:33:32Z,"Kerala has taken a significant step by approving India's first comprehensive graphene policy, hailed as the wonder material of the future, aiming to position itself as a global hub for research, deve… [+2501 chars]"
"{'id': None, 'name': 'Business Standard'}",ANI,Kerala to launch India's first graphene policy to become global tech hub,"State unveils incentives, ₹200 cr innovation hub to attract investors",https://www.business-standard.com/india-news/kerala-to-launch-india-s-first-graphene-policy-to-become-global-tech-hub-126021401184_1.html,https://bsmedia.business-standard.com/_media/bs/img/article/2025-10/08/thumb/fitandfill/1200X630/1759947736-4758.jpg,2026-02-14T13:18:52Z,"Kerala has taken a significant step by approving India's first comprehensive graphene policy, hailed as the wonder material of the future, aiming to position itself as a global hub for research, deve… [+2672 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",Abdul Rahman,"XPeng (XPEV) Draws Mixed Analyst Calls, Expands Global Payments","XPeng Inc. (NYSE:XPEV) is one of the best foreign stocks to buy right now. On February 9, XPeng Inc. (NYSE:XPEV) announced a global collaboration with Ant...",https://finance.yahoo.com/news/xpeng-xpev-draws-mixed-analyst-131720412.html,https://s.yimg.com/os/en/insidermonkey.com/5c9070a2bf6cf8e09b2f0cdf2ebd31e3,2026-02-14T13:17:20Z,"XPeng Inc. (NYSE:XPEV) is one of the best foreign stocks to buy right now. On February 9, XPeng Inc. (NYSE:XPEV) announced a global collaboration with Ant Internationals Antom payment platform. The g… [+1976 chars]"
"{'id': None, 'name': 'BusinessLine'}",ANI,Kerala to launch India's first graphene policy to become global tech hub,"Kerala is working on a series of incentives to attract domestic and global investors, including a 50% subsidy on lease payments for manufacturing units established in government-managed parks",https://www.thehindubusinessline.com/news/national/kerala-to-launch-indias-first-graphene-policy-to-become-global-tech-hub/article70632140.ece,https://bl-i.thgim.com/public/incoming/2sluwt/article70632242.ece/alternates/LANDSCAPE_1200/P_Rajeeve_Minister_of_Industries_Kerala.jpg,2026-02-14T12:58:38Z,"Kerala has taken a significant step by approving India's first comprehensive graphene policy, hailed as the wonder material of the future, aiming to position itself as a global hub for research, deve… [+2547 chars]"
"{'id': None, 'name': '24/7 Wall St.'}",Joel South,Accenture’s Dividend Won’t Wow You – But Maybe It Should,"Accenture just paid shareholders $1.63 per share on February 13, 2026, marking the latest installment in a 20+ year streak of consecutive annual dividend...",https://247wallst.com/investing/2026/02/14/accentures-dividend-wont-wow-you-but-maybe-it-should/,https://s.yimg.com/ny/api/res/1.2/8.BUU_VvIvEEJpeL6bEmfg--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD01NzQ-/https://media.zenfs.com/en/24_7_wall_st__718/81149457a177faba6d598b5c050d2b5b,2026-02-14T12:01:53Z,"<ul><li>Accenture (ACN) raised its quarterly dividend 10.1% to $1.63 per share. The stock declined 41% over the past year.
</li><li>Accentures fiscal 2026 revenue guidance of 2-5% growth signals dec… [+8187 chars]"
