source,author,title,description,url,urlToImage,publishedAt,content
"{'id': 'fox-news', 'name': 'Fox News'}",,"Free Buses, Real Costs. Inside Mamdani’s Socialist Dream to Shakeup Transit for New Yorkers","Mayor Zohran Mamdani's ambitious ""fast and free buses"" promise faces reality as New York City weighs eliminating fares to boost ridership amid funding concerns.",https://www.foxnews.com/media/free-buses-real-costs-inside-mamdanis-socialist-dream-shakeup-transit-new-yorkers,https://static.foxnews.com/foxnews.com/content/uploads/2026/02/zohran-mamdani-free-bus.png,2026-02-14T12:00:17Z,"New York City Mayor Zohran Mamdani has made ""fast and free buses"" a defining promise of his administration, framing the proposal as both an affordability measure and a long-overdue fix for a bus syst… [+9769 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",PTI,"SEBI, NSDL Launch Auto Rickshaw Awareness Drive to Promote Investor Verification",SEBI and NSDL are using auto-rickshaws across India for a public outreach campaign. This initiative aims to boost investor awareness and combat digital payment fraud. The campaign encourages investors to perform a 'SEBI Check' before making payments in the se…,https://economictimes.indiatimes.com/markets/stocks/news/sebi-nsdl-launch-auto-rickshaw-awareness-drive-to-promote-investor-verification/articleshow/128344144.cms,"https://img.etimg.com/thumb/msid-128344177,width-1200,height-630,imgsize-33312,overlay-etmarkets/articleshow.jpg",2026-02-14T10:39:47Z,"In a bid to strengthen investor awareness and reduce instances of digital payment-related fraud, the Securities and Exchange Board of India (SEBI), in collaboration with the National Securities Depos… [+1920 chars]"
"{'id': None, 'name': 'Yugatech.com'}",Joaquin Segovia,How new BSP rules are reshaping digital banking in the Philippines,"The way Filipinos move money between banks and e‑wallets is quietly undergoing its biggest policy shake‑up since InstaPay and PESONet...
The post How new BSP rules are reshaping digital banking in the Philippines appeared first on YugaTech | Philippines Tech …",https://www.yugatech.com/fintech/how-new-bsp-rules-are-reshaping-digital-banking-in-the-philippines/,https://www.yugatech.com/wp-content/uploads/2026/02/Linked-Bank-Accounts.png,2026-02-14T10:27:47Z,The way Filipinos move money between banks and ewallets is quietly undergoing its biggest policy shakeup since InstaPay and PESONet launched. New rules from the Bangko Sentral ng Pilipinas (BSP) and … [+3371 chars]
"{'id': None, 'name': 'Yugatech.com'}",Joaquin Segovia,GoTyme Bank Ends Linked Bank Cash‑Ins Under New BSP Rules,"GoTyme Bank permanently discontinued its popular “cash‑in via linked bank account” feature, ending a convenience tool that allowed users to...
The post GoTyme Bank Ends Linked Bank Cash‑Ins Under New BSP Rules appeared first on YugaTech | Philippines Tech New…",https://www.yugatech.com/news/gotyme-bank-ends-linked-bank-cash-ins-under-new-bsp-rules/,https://www.yugatech.com/wp-content/uploads/2026/02/GoTyme-Online-Bank-Transfer-1.png,2026-02-14T09:23:21Z,"GoTyme Bank permanently discontinued its popular cashin via linked bank account feature, ending a convenience tool that allowed users to deposit directly from BPI, UnionBank, Chinabank, and RCBC acco… [+2129 chars]"
"{'id': None, 'name': 'Antaranews.com'}",PR Wire,Wonder Raises USD 12 Million Venture Debt from HSBC Innovation Banking to Drive Growth and Expansion,"Wonder, a leading fintech and payments platform for merchants in Hong Kong and Asia Pacific, today announced it has raised a USD 12 million venture debt from ...",https://en.antaranews.com/news/404554/wonder-raises-usd-12-million-venture-debt-from-hsbc-innovation-banking-to-drive-growth-and-expansion,https://cdn.antaranews.com/cache/1200x800/2026/02/14/Wonder_Horizontal.jpg,2026-02-14T08:14:20Z,"Hong Kong (ANTARA/PRNewswire)- Wonder, a leading fintech and payments platform for merchants in Hong Kong and Asia Pacific, today announced it has raised a USD 12 million venture debt from HSBC Innov… [+3395 chars]"
"{'id': 'rte', 'name': 'RTE'}",Tony Connelly,Hurry up and wait: The struggle to boost Europe's economy,"When it comes to removing barriers to the internal market the results are, indeed, mixed, writes Europe Editor Tony Connelly.",https://www.rte.ie/news/analysis-and-comment/2026/0214/1558424-european-economy/,https://www.rte.ie/images/001847d6-1600.jpg,2026-02-14T07:00:00Z,"""For the first time since the Cold War, we must genuinely fear for our self-preservation and the reason for a unified response has never been so compelling.""
Those were the words of Italian former p… [+15819 chars]"
"{'id': None, 'name': 'Hurriyet Daily News'}",hurriyetdailynews.com,Crowds flock to Istanbul's Museum of Innocence before TV adaptation,"On a cobbled street in Çukurcuma, a district known for its antiques shops on Istanbul's European side, the story penned by Nobel laureate Orhan Pamuk in his bestselling novel ""The Museum of Innocence"" has been brought to life.",https://www.hurriyetdailynews.com/crowds-flock-to-istanbuls-museum-of-innocence-before-tv-adaptation-218934,https://image.hurimg.com/i/hurriyet/75/200x200/699014f96f6cd860eed44ae7.jpg,2026-02-14T06:23:58Z,"ISTANBUL
Visitors look at the display cases in The Museum of Innocence in Istanbul.
On a cobbled street in Çukurcuma, a district known for its antiques shops on Istanbul's European side, the story … [+2250 chars]"
"{'id': 'the-irish-times', 'name': 'The Irish Times'}","Laura Slattery, Colm Keena",The shrinking of RTÉ: ‘It feels like an increasingly neutered organisation’,"‘We’re not cutting the Six One or anything’ says director general Kevin Bakhurst, as some staff talk about the emergence of ‘two RTÉs’ and fear for the future",https://www.irishtimes.com/culture/2026/02/14/the-shrinking-of-rte-it-feels-like-an-increasingly-neutered-organisation/,https://www.irishtimes.com/resizer/v2/HWNOMHZ6IBF7TJTVCPRGOAWQS4.jpg?smart=true&auth=ac7a0a289afaccf8252cf6fb779a7b5331c4ce69b87d8a6a70b5e6edfddf8aff&width=1200&height=630,2026-02-14T06:00:00Z,"At RTÉs Montrose campus, the mood is brittle. After a spate of leaving parties for the 67 employees who accepted a voluntary exit offer late last year, 2026 so far has been dogged by the dread that o… [+17097 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",Parshwa Turakhiya,"'XRP Is The North Star,' Says Ripple CEO After $4B In Acquisitions In 2025","Ripple CEO Brad Garlinghouse said the company might pursue acquisitions in the second half of 2026 after spending $4 billion on M&A last year, even as XRP...",https://finance.yahoo.com/news/xrp-north-star-says-ripple-033145036.html,https://s.yimg.com/os/en/benzinga_79/12e991bc78af9e218957e0ec64786f04,2026-02-14T03:31:45Z,"Benzinga and Yahoo Finance LLC may earn commission or revenue on some items through the links below.
Ripple CEO Brad Garlinghouse said the company might pursue acquisitions in the second half of 202… [+8539 chars]"
"{'id': None, 'name': 'Livemint'}",Swastika Das Sharma,"Bank holiday today: Are banks open or closed on Saturday, 14 February? Check RBI calendar","Bank holiday today, 14 February: Bank holiday on Saturday is designated as a holiday under the Negotiable Instruments Act by the RBI. This bank holiday regulates the issuing of cheques and promissory notes.",https://www.livemint.com/industry/banking/bank-holiday-today-are-banks-open-or-closed-on-saturday-14-february-check-rbi-calendar-11771031680963.html,https://www.livemint.com/lm-img/img/2026/02/14/1600x900/logo/INDIA-SBI-CHAIRMAN-10_1770295318458_1770295339093_1771034434233.jpg,2026-02-14T02:04:04Z,"Bank holiday today, 14 January: Bank holidays can come in the way of several financial planning decisions for many customers if they do not keep a tab of which days banks will be closed. The RBI bank… [+3364 chars]"
"{'id': None, 'name': 'Bitcoinist'}",Christian Encila,Crypto’s Dark Side: Funds To Suspected Human Traffickers Climb 85% In 2025,"Crypto transfers tied to suspected human trafficking networks surged 85% year over year in 2025, according to Chainalysis. Related Reading: Bitcoin’s Fall Forces Crypto Lender BlockFills To Halt Withdrawals – Here’s Why Reports say the total volume reached hu…",https://bitcoinist.com/cryptos-dark-side-funds-to-suspected-human-traffickers-climb-85-in-2025/,https://bitcoinist.com/wp-content/uploads/2026/02/a_d7f8cd.jpg,2026-02-14T00:30:14Z,"Crypto transfers tied to suspected human trafficking networks surged 85% year over year in 2025, according to Chainalysis.
Reports say the total volume reached hundreds of millions of dollars across… [+3141 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",Tanya Pandey,Digital arrest victims may be going under cover,"Banks and insurers are in early talks to design an insurance product to cover victims of digital arrest scams, potentially making India the first country with such fraud coverage. The government has formed an interdepartmental committee to support tools like …",https://economictimes.indiatimes.com/tech/technology/digital-arrest-victims-may-be-going-under-cover/articleshow/128319770.cms,"https://img.etimg.com/thumb/width-1200,height-900,imgsize-1430870,resizemode-75,msid-128319770/tech/technology/digital-arrest-victims-may-be-going-under-cover.jpg",2026-02-14T00:30:00Z,"Banks and insurers are in early talks to design an insurance product that could cover victims of digital arrest scams, said people with knowledge of the matter. If implemented, India would become the… [+4404 chars]"
"{'id': 'fox-news', 'name': 'Fox News'}",,"Woman owes $3,556 for cruise she already paid for after falling victim to elaborate Zelle scam","Family banned for life from cruises after paying $3,556 through Zelle to fake consultant who used stolen credit card. Now she owes double the amount.",https://www.foxnews.com/tech/woman-owes-3556-cruise-she-already-paid-after-falling-victim-elaborate-zelle-scam,https://static.foxnews.com/foxnews.com/content/uploads/2026/02/man-overboard-in-hawaii.jpg,2026-02-13T23:55:11Z,"A family vacation turned into a five-year nightmare. And it started with one payment.
L. Williams found a cruise consultant online who booked her family a week on Carnival Freedom. Great price. One … [+3308 chars]"
"{'id': None, 'name': 'Techdirt'}",Tori Noble,Copyright Kills Competition,"Copyright owners increasingly claim more draconian copyright law and policy will fight back against big tech companies. In reality, copyright gives the most powerful companies even more control over creators and competitors. Today’s copyright policy concentra…",https://www.techdirt.com/2026/02/13/copyright-kills-competition/,https://www.techdirt.com/wp-content/themes/techdirt/assets/images/td-rect-logo-white.png,2026-02-13T23:28:00Z,"from the copyright-reform-is-antitrust dept
Copyright owners increasingly claim more draconian copyright law and policy will fight back against big tech companies. In reality, copyright gives the mo… [+5124 chars]"
"{'id': None, 'name': 'pymnts.com'}",PYMNTS,Crypto Advocates Urge UK’s FCA to Narrow Regulatory Scope,"The DeFi Education Fund (DEF), a Washington, D.C.-based advocacy group, is urging the United Kingdom’s Financial Conduct Authority (FCA) to limit its upcoming cryptocurrency regulations to entities that have unilateral control over user funds or transactions,…",https://www.pymnts.com/news/regulation/2026/crypto-advocates-urge-united-kingdom-fca-narrow-regulatory-scope/,https://www.pymnts.com/wp-content/uploads/2025/05/cryptocurrency-bitcoin-blockchain.jpg,2026-02-13T23:01:23Z,"The DeFi Education Fund (DEF), a Washington, D.C.-based advocacy group, is urging the United Kingdoms Financial Conduct Authority (FCA) to limit its upcoming cryptocurrency regulations to entities th… [+2268 chars]"
"{'id': 'cbc-news', 'name': 'CBC News'}",,Company that received Skills Development Fund money launches countersues Ontario,"A mental health company being sued by the Ontario government over alleged fraudulent misrepresentation has filed a statement of defence and a counterclaim against the province, alleging it has damaged the company's reputation.",https://www.cbc.ca/news/canada/toronto/keel-suing-ontario-skills-development-fund-9.7089356,"https://i.cbc.ca/ais/1.3473008,1456946822000/full/max/0/default.jpg?im=Crop%2Crect%3D%280%2C0%2C3263%2C1835%29%3BResize%3D620",2026-02-13T21:37:51Z,"A mental health company being sued by the Ontario government over alleged fraudulent misrepresentation has filed a statement of defence and a counterclaim against the province, alleging it has damage… [+2045 chars]"
"{'id': None, 'name': 'Japan Today'}",,Japan digital payment app PayPay files for U.S. listing,"PayPay Corp, the Japanese provider of a popular digital payment app, has publicly filed for an initial public offering in the United States, the company said Friday, aiming to be listed on the Nasdaq stock exchange as early as March. The company filed a regis…",https://japantoday.com/category/business/japan-digital-payment-app-paypay-files-for-u.s.-listing,,2026-02-13T21:07:55Z,"PayPay Corp, the Japanese provider of a popular digital payment app, has publicly filed for an initial public offering in the United States, the company said Friday, aiming to be listed on the Nasdaq… [+1621 chars]"
"{'id': None, 'name': 'pymnts.com'}",PYMNTS,Earnings Calls Show Balance Between Essential and Discretionary Spending,"If one theme connected fourth-quarter earnings calls across consumer packaged goods companies and discretionary brands, such as toymakers, it was the emergence of a consumer economy defined by prioritization rather than a full-fledged pullback. Executives out…",https://www.pymnts.com/consumer-insights/2026/earnings-calls-show-balance-between-essential-discretionary-spending/,https://www.pymnts.com/wp-content/uploads/2025/09/Consumer-finance-spending.jpg,2026-02-13T20:32:44Z,"If one theme connected fourth-quarter earnings calls across consumer packaged goods companies and discretionary brands, such as toymakers, it was the emergence of a consumer economy defined by priori… [+4422 chars]"
"{'id': None, 'name': 'Futurism'}",Victor Tangermann,Crypto Has Finally Found Its Killer App: Human Trafficking,"According to a new report, cryptocurrency flows to suspected human trafficking services grew a shocking 85 percent last year.",http://futurism.com/future-society/crypto-human-trafficking-surge,https://futurism.com/wp-content/uploads/2026/02/crypto-human-trafficking-surge.jpg?w=1200,2026-02-13T20:11:37Z,"Cryptocurrencies have long been lauded for being a borderless, decentralized way to transfer cash and while they’ve emerged as a major speculative asset, fans have often struggled to point to a real-… [+3139 chars]"
"{'id': None, 'name': 'Bitcoinist'}",Sandra White,Ripple Announces New Partnership To Tokenize Funds On XRP Ledger,Ripple has entered a new institutional partnership aimed at converting conventional fund structures into digital tokens issued and managed on the XRP Ledger. The initiative marks a tangible step in the financial sector’s shift toward blockchain-based fund inf…,https://bitcoinist.com/ripple-announces-new-partnership/,https://bitcoinist.com/wp-content/uploads/2026/02/Ripple-from-Getty-Images-1.jpg,2026-02-13T20:00:01Z,Ripple has entered a new institutional partnership aimed at converting conventional fund structures into digital tokens issued and managed on the XRP Ledger. The initiative marks a tangible step in t… [+3509 chars]
"{'id': None, 'name': 'pymnts.com'}",PYMNTS,This Week in Stablecoins: The Market Starts to Splinter,"Stablecoins promise to help businesses move money faster, cheaper and more transparently. But their path to legitimization and institutional adoption has been anything but fast, cheap or even transparent. Still, over the past week, policy debates stretched ac…",https://www.pymnts.com/blockchain/2026/this-week-in-stablecoins-the-market-starts-to-splinter/,https://www.pymnts.com/wp-content/uploads/2025/08/stablecoins-5.jpg,2026-02-13T18:48:23Z,"Stablecoins promise to help businesses move money faster, cheaper and more transparently.But their path to legitimization and institutional adoption has been anything but fast, cheap or even transpar… [+4939 chars]"
"{'id': None, 'name': 'GlobeNewswire'}",Crown Coins Casino,Fast Payout Online Casinos February 2026: Crown Coins Casino's Leading Withdrawal Speeds,"February 2026 update on Crown Coins Casino’s withdrawal speeds, same-day processing model, and 50 SC redemption threshold....",https://www.globenewswire.com/news-release/2026/02/13/3238268/0/en/Fast-Payout-Online-Casinos-February-2026-Crown-Coins-Casino-s-Leading-Withdrawal-Speeds.html,https://ml.globenewswire.com/Resource/Download/b3e7db3f-51a9-4f02-836d-0b21f82936a0,2026-02-13T18:41:00Z,"Las Vegas, NV, Feb. 13, 2026 (GLOBE NEWSWIRE) -- 
Crown Coins Casino has reinforced its commitment to improving the player experience by offering faster payouts and lower withdrawal thresholds in 20… [+9273 chars]"
"{'id': None, 'name': 'BusinessLine'}",PTI,"Health cover to be bundled with pension schemes, says PFRDA chief","PFRDA chief S Ramann says pension funds may bundle health cover under Swasthya, allowing 30% corpus for medical use and boosting NPS reach via NPCI.",https://www.thehindubusinessline.com/money-and-banking/health-cover-to-be-bundled-with-pension-schemes-says-pfrda-chief/article70630080.ece,https://bl-i.thgim.com/public/incoming/kk0gws/article70630087.ece/alternates/LANDSCAPE_1200/IMG_bl13__Sivasubramania_2_1_JNCHD5V2.jpg,2026-02-13T18:36:04Z,Pension Fund Regulatory And Development Authority (PFRDA) Chairman S Ramann on Friday said three pensions funds are working on introducing plans bundled with health covers for the benefit of investor… [+2890 chars]
"{'id': None, 'name': 'Ubergizmo'}",Paulo Montenegro,PlayStation Flex: PS5 Subscription Service Lets You Game Without Paying Full Price Upfront,"Sony has introduced a new subscription-based way for consumers to get the PlayStation 5 without purchasing the console outright. The service, called Flex, is designed for users who prefer a lower monthly cost instead of paying the full retail price upfront. I…",https://www.ubergizmo.com/2026/02/ps5-subscription-service/,https://i0.wp.com/cdnssl.ubergizmo.com/wp-content/uploads/2026/02/ps5-thumb.png,2026-02-13T18:25:00Z,"Sony has introduced a new subscription-based way for consumers to get the PlayStation 5 without purchasing the console outright. The service, called Flex, is designed for users who prefer a lower mon… [+1695 chars]"
"{'id': None, 'name': 'Business Standard'}",Manojit Saha,Cards in play: Sandeep Ghosh on the opportunity in cash conversion,"Despite UPI's dominance, the digital payments game is far from over, Ghosh tells Manojit Saha, pointing to the opportunity that lies in cash conversion",https://www.business-standard.com/finance/news/cards-in-play-sandeep-ghosh-on-the-opportunity-in-cash-conversion-126021301952_1.html,https://bsmedia.business-standard.com/_media/bs/img/article/2026-02/13/thumb/fitandfill/1200X630/1771004212-1271.jpg,2026-02-13T17:38:00Z,"Sandeep Ghosh, Group Country Manager, India &amp; South Asia, Visa | Illustration: Binay Sinha"
